text,label
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
CALISTA GAWATI PRASTUTI
2,
JAKARTA, 12-03-2030
3 ,
A
WANITA
4 .
JL. LINGKAR TIMUR NO
12
JATIUWUNG, CIBODAS
KOTA TANGERANG
5.
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
JESSICA PERMATA
2,
PALU, 12-03-2030
3 .
A
WANITA
4
JL. JENDERAL SUDIRMAN NO. 25
KAWATUNA,
MANTIKULORE
KOTA PALU
5.
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
EDI NARPATI
2,
BALIKPAPAN, 12-03-2030
3 ,
A
PRIA
4 .
JL. PUPUK NO.
14
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
A
1927-0708-12345
1 .
RACHEL YUNDA PUTRI
2,
BANDA ACEH, 12-03-2030
3 ,
A
WANITA
4
JL. NYAK ARIF LAMNYONG NO. 16
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
B
1927-0708-12345
1 .
NADINE NASIYAH
2,
BANDUNG, 12-03-2030
3 ,
A
WANITA
4
JL. ARIA JIPANG NO
2
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
B
1927-0708-12345
1 .
JAKA CAHYADI
2,
JAYAPURA, 12-03-2030
3.
A
PRIA
4
JL. RAYA ABEPURA NO. 21
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
AGHNINY HAQUE
2,
JAKARTA, 12-03-2030
3 .
A
WANITA
4
JL. HAJI R. SAUNA SAID NO. 14
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
KEMBA SINAGA
2. JAKARTA, 12-03-2030
3.
A
PRIA
4.
JL. KAPUK MUARA RAYA NO
17
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
NOVA ARYANI
2,
MAKASSAR, 12-03-2030
3 ,
A
WANITA
4 .
JL. RANGGONG NO
4
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
WARJI SANTOSO
2. YOGYAKARTA, 12-03-2030
3.
A
PRIA
4.
JL. NAKULA NO. 34
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
LEGAWA RAMADAN
2. SURABAYA, 12-03-2030
3 .
A
PRIA
4.
JL. BASUKI RAHMAT NO. 67
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
TIRA TITI FUJIATI
2,
PALU, 12-03-2030
3 ,
A
WANITA
4.
JL. JENDERAL SUDIRMAN NO. 44
KAWATUNA,
MANTIKULORE
KOTA PALU
5.
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NARADI SUWARNO
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4
JL. SURYA KENCANA NO. 18
JATIUWUNG, CIBODAS
KOTA TANGERANG
=
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
FATMA HARYANTI
2,
PONTIANAK, 12-03-2030
3.
A
WANITA
4.
JL. PELITA NO. 35
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
IRIANA YULIARTI
2.
PAREPARE, 12-03-2030
3.
A
WANITA
4.
JL. H.AGUSSALIM NO
8
UJUNG BULU, UJUNG
KOTA PAREPARE
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
RAISA TIRA NOVITASARI
2.
JAYAPURA, 12-03-2030
3.
A
WANITA
4.
JL. TANJUNG RIA NO. 58
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
FATHONAH MUSLIMIN
2,
TAPAK TUAN, 12-03-2030
3 .
A
WANITA
4.
JL. DAUD BEUREUEH NO. 33
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
VIKTOR TAMPUBULON
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4
JL. A. P. PETTARANI NO.
3
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
EDISON KASIM RAMADAN
2.
MEDAN, 12-03-2030
3.
A
PRIA
4.
JL. PENYABUNGAN NO
56
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
7
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BAKIADI BAGAS NAPITUPULU
2,
SURABAYA, 12-03-2030
3 ,
A
PRIA
4.
JL. RAYA GUBENG NO
1
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
Jn)
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
ELON PRANOWO
2.
BANDA ACEH, 12-03-2030
3.
A
PRIA
4
JL. DARUSSALAM NO.
14
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
NABILA LESTARI
2,
MALANG, 12-03-2030
3.
A
WANITA
4
JL. JOMBANG 3A NO. 20
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
NURUL RAHMAWATI
2,
MEDAN, 12-03-2030
3 ,
A
WANITA
4.
JL. HAJI MISBAH NO. 1D
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
PAIMAN WAHYUDIN
2,
YOGYAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. PASAR KEMBANG NO. 48
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
3;
5 .
KARYAWAN
6.
DIY
9
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
JESSICA KUMULAWONGSO
2,
BALIKPAPAN, 12-03-2030
3 .
A
WANITA
4
JL. JENDERAL AHMAD YANI NO. 77
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
IBRANI MARPAUNG
2,
JAKARTA, 12-03-2030
3 .
A
PRIA
4.
JL. TAMAN KEMANG NO. 19
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
RAINA LOPITA
2.
JAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. HAJI BRITI NO.
11
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
HARDANA JANUAR
2,
JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. JANUR ELOK RAYA NO. 3
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
DRAJAT RAMADAN
2,
BANDA ACEH, 12-03-2030
3 ,
A
PRIA
4
JL. DAUD BEUREUEH NO. 28
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5 .
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
ILSA LAKSMAWATI
2. JAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. SWADAYA NO
16
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
PUPUT DIAH ARYANI
2,
PALU, 12-03-2030
3 ,
A
WANITA
4.
JL. TANJUNG SATU NO. 51
KAWATUNA,
MANTIKULORE
KOTA PALU
5 .
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
OLIVIA CINDY MAYASARI
2,
BANDUNG, 12-03-2030
3.
A
WANITA
6
4
JL. BHAKTI ABRI NO
54
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
GALANG RADIT PRADIPTA
2. JAKARTA, 12-03-2030
3 ,
A
PRIA
4
JL. BINTARO UTAMA NO
5
JATIUWUNG, CIBODAS
KOTA TANGERANG
4
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
DIAN SUKARNI
2,
YOGYAKARTA, 12-03-2030
3.
A
WANITA
4
JL. PROF. DR. H. AMRI YAHYA NO
7
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
FAHMI AMALIA SYAHKIA
2,
BANDA ACEH, 12-03-2030
3 ,
A
WANITA
4.
JL. NYAK ARIF LAMNYONG NO. 10
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MAWAR AMANDA
2.
JAKARTA, 12-03-2030
3.
A
WANITA
4.
JL. AGUNG UTARA RAYA NO.
10
JATINEGARA,
CAKUNG
JAKARTA TIMUR
5 .
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
ELI HASANAH
2,
BANDUNG, 12-03-2030
3 ,
A
WANITA
4
JL. MARGONDA RAYA NO. 86
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NALAR NUGROHO
2,
JAKARTA, 12-03-2030
3 ,
A
PRIA
4.
JL. HOS COKRO AMINOTO NO. 23
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
YANCE HASTUTI
2,
PALU, 12-03-2030
3 ,
A
WANITA
4.
JL. BALAI KOTA TIMUR NO. 32
KAWATUNA,
MANTIKULORE
KOTA PALU
5.
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
LASMANTO RAHMAT BUDIYANTO
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4.
JL. ABU BAKAR LAMBOGO III NO. 28
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
UMI HALIMAH
2,
MALANG, 12-03-2030
3 .
A
WANITA
4
JL. SIWALANKERTO NO. 31
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MALIKA HALIMAH
2.
MAKASSAR, 12-03-2030
3 ,
A
WANITA
4 .
JL. ANDALAS NO
123
TAMAMAUNG,
PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MARTANI WARDI NASHIRUDDIN
2,
JAYAPURA, 12-03-2030
3 .
A
PRIA
6
4.
JL. PASIFIK PERMAI NO. 21
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MARIADI IRAWAN
2,
MALANG, 12-03-2030
3 ,
A
PRIA
4.
JL. CANDI TROWULAN NO. 16
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
~
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
GENTA SEPTI ARYANI
2,
BANDUNG, 12-03-2030
3.
A
WANITA
4
JL. MALABAR NO. 20
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
JARWA UWAIS
2. YOGYAKARTA, 12-03-2030
3.
A
PRIA
4.
JL. SOLO NO. 12
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SAMIYAH RIYANTI
2,
DENPASAR; 12-03-2030
3 ,
A
WANITA
4.
JL. TEUKU UMAR NO. 110
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
CHRISTOPUS OKTAVIANUS
2. JAYAPURA, 12-03-2030
3.
A
PRIA
4.
JL. RAYA ABEPURA NO-
2
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MAMAT MUMPUNI
2.
PONTIANAK, 12-03-2030
3 .
A
PRIA
4.
JL. IMAM BONJOL NO.
11
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
AURORA RIYANTI
2.
SURABAYA, 12-03-2030
3.
A
WANITA
4.
JL. SAMPORNA NO. 42
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
UMAYA MANGUNSONG
2,
MEDAN, 12-03-2030
3 ,
A
PRIA
4
JL. KL. YOS SUDARSO NO
3
BINJAI, MEDAN DENAI
KOTA MEDAN
5 .
KARYAWAN
6.
SUMUT
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
SHAKILA HASTUTI
2.
MALANG, 12-03-2030
3.
A
WANITA
4
JL. DARMOKALI NO. 19
GADINGASRI, KLOJEN
KOTA MALANG
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
GHALIYATI ARYANI
2,
BALIKPAPAN
12-03-2030
3 ,
A
WANITA
4
JL. JENDERAL AHMAD YANI NO. 38
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KASIRIN
2,
BALIKPAPAN, 12-03-2030
3.
A
PRIA
4
JL. DAHLIA NO. 69
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
BALANGGA SIDDIQ HUTAGALUNG
2,
PONTIANAK, 12-03-2030
3.
A
PRIA
4
JL. SELAMAT KARMAN NO. 43
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
AGNES HARIA
2,
JAKARTA, 12-03-2030
3 ,
A
WANITA
4.
JL. BISMA RAYA NO.
2
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN
MENGEMUDI
A
1927-0708-12345
1 .
EMIL SUWARNO
2.
LHOKSEUMAWE, 12-03-2030
3.
A
PRIA
4.
JL. SM. RAJA NO
12
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MUH. CHANDRA
2.
BANDA ACEH, 12-03-2030
3 .
A
PRIA
4
JL. PRADA UTAMA NO. 24
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
RAINA PURNAWATI
2,
BANDUNG, 12-03-2030
3 .
A
WANITA
4.
JL. MERDEKA NO
6
CIBADAK, ASTANA ANYAR
4
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
DEVI RACHEL
2,
KARANGANYAR; 12-03-2030
3 ,
A
WANITA
4
JL. BINTARO RAYA NO. 28
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
MAIMUNAH CHELSEA PERMATA
2,
BANDUNG, 12-03-2030
3 .
A
WANITA
4.
JL. WASTUKENCANA NO. 41
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
MAHESA MANDALA
2,
BANDUNG, 12-03-2030
3 ,
A
PRIA
4.
JL. DOKTOR DJUNJUNAN NO
3
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1
UNJANI FARIDA
2,
PALU, 12-03-2030
3 .
A
WANITA
4
JL. BEO NO
6
KAWATUNA,
MANTIKULORE
KOTA PALU
5.
KARYAWAN
6.
SULTENG
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
A
1927-0708-12345
1 .
DEWI SARI ANGGRAENI
2,
LHOKSEUMAWE, 12-03-2030
3.
A
WANITA
4
JL. SUKARAMAI NO
22
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENGEMUDI
A
1927-0708-12345
1 .
TANTI MANDASARI
2,
JAKARTA, 12-03-2030
3.
A
WANITA
4
JL. PANTAI INDAH NO.
5
GELORA, TANAH ABANG
JAKARTA PUSAT
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
PANGERAN PRASASTA
2. JAKARTA, 12-03-2030
3.
A
PRIA
2
4
JL. PEDONGKELAN NO
8
KALIBATA, PANCORAN
JAKARTA SELATAN
5.
KARYAWAN
6.
METRO JAYA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
CAKRABUANA DADI RAJATA
2. YOGYAKARTA, 12-03-2030
3 .
A
PRIA
4.
JL. WOLTER MONGOSIDI NO
19
PANEMBAHAN, KRATON
KOTA YOGYAKARTA
5 .
KARYAWAN
6.
DIY
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
RIDWAN OKTA RAMADHAN
2,
PONTIANAK, 12-03-2030
3.
A
PRIA
4
JL. SELAMAT KARMAN NO. 25
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
BAKTI IBRANI SAPTONO
2. SURABAYA, 12-03-2030
3.
A
PRIA
4.
JL. MASJID AMPEL NO. 22
ROMOKALISARI, BENOWO
KOTA SURABAYA
5 .
KARYAWAN
6.
JATIM
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
AURORA AGUSTINA YUNIAR
2,
JAYAPURA, 12-03-2030
3 ,
A
WANITA
4.
JL. TANJUNG RIA NO. 70
KOTA BARU, ABEPURA
KOTA JAYAPURA
5 .
KARYAWAN
6.
PAPUA
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
MALA RATNA PUTRI
2.
SOLO, 12-03-2030
3.
A
WANITA
2
4.
JL. RAYA BINTARO UTAMA NO. 19
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
AGNES FEBI WAHYUNI
2,
TANGERANG, 12-03-2030
3 ,
A
WANITA
4.
JL. CABE RAYA NO. 35
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
CAWISONO KAMIDIN SAPTONO
2,
SOLO, 12-03-2030
3 ,
A
PRIA
4.
JL. BUKIT GOLF 2
JATIUWUNG, CIBODAS
KOTA TANGERANG
5 .
KARYAWAN
6.
BANTEN
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
GALANG WIBOWO
2,
MAKASSAR; 12-03-2030
3 ,
A
PRIA
4
JL. CHAIRIL ANWAR NO
19
TAMAMAUNG, PANAKUKANG
KOTA MAKASSAR
5.
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
C
1927-0708-12345
1 .
KASIYAH PRATIWI
2,
MAKASSAR; 12-03-2030
3 ,
A
WANITA
4
JL. JENDERAL SUDIRMAN NO. 9
TAMAMAUNG, PANAKKUKANG
KOTA MAKASSAR
5 .
KARYAWAN
6.
SULSEL
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
WIDYA ANDRIANI
2,
PONTIANAK, 12-03-2030
3 ,
A
WANITA
4.
JL. PERDANA NO
5
SAIGON, PONTIANAK TIMUR
KOTA PONTIANAK
5 .
KARYAWAN
6.
KALBAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
ELLIS IKA RAHAYU
2.
BANDA ACEH, 12-03-2030
3.
A
WANITA
4
JL. PROF. MOH. HASAN NO
36
PEUNITI, BAITURRAHMAN
KOTA BANDA ACEH
5.
KARYAWAN
6.
ACEH
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
B
1927-0708-12345
1 .
KENES PRADANA
2,
BANDUNG, 12-03-2030
3.
A
PRIA
4.
JL. GANESHA NO.
11
CIBADAK, ASTANA ANYAR
KOTA BANDUNG
5 .
KARYAWAN
6.
JABAR
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
NI MADE ASLESHA
2.
DENPASAR; 12-03-2030
3.
A
WANITA
4.
JL. NGURAH RAI NO
34
SANUR,
DENPASAR SELATAN
KOTA DENPASAR
~
5 .
KARYAWAN
6.
BALI
31-08-2045",SIM
"INDONESIA
DRNING LICENSE
SURAT IZIN MENıEMUDI
A
1927-0708-12345
1 .
SISKA LARAS USADA
2.
BALIKPAPAN
12-03-2030
3 ,
A
WANITA
4
JL. PULAU IRIAN NO
51
LAMARU, BALIKPAPAN TIMUR
KOTA BALIKPAPAN
5 .
KARYAWAN
6.
KALTIM
31-08-2045",SIM
